Version=56
APPNAME=JFY Plus
BENDAPP=JFY Bend
BRAND=JFY
CUTAPP=JFY Cut
FLAVOR=JFY
JFY=
LANGUAGE=EN
TECHNOAPP=JFY Core
Folders=11
Pages=68
UIXlate=False, DebugUIXlate=False, Language=EN

contents.txt • 254914.094936
Features.adoc • 特征
Impressum.adoc • 版本说明
Index.adoc • 欢迎来到 {APPNAME}
Index.JFY.adoc • 欢迎来到 {APPNAME}
manifest.txt • 254914.094936
Configuration\CADMapFields.adoc • 从CAD映射字段（查找键）
Configuration\configureUsers.adoc • 配置用户
Configuration\contents.txt • 254914.094935
Configuration\Index.adoc • 配置
Configuration\MapBendPages.adoc • 映射材料
Configuration\MapCAMPages.adoc • 映射CAM页面
Configuration\SetupMachine.adoc • 添加/删除机床
Configuration\SetupTooling.adoc • 设置加工
Factory\contents.txt • 254914.094935
Factory\Customers.adoc • 客户
Factory\edit.adoc • 编辑
Factory\Index.adoc • 出厂
Factory\routes.adoc • 路线
Factory\sheets.adoc • 板材
Filters\contents.txt • 254914.094935
Filters\FilterTour.adoc • 过滤器导览
Filters\Index.adoc • 过滤器
Filters\JOBPageFilter.adoc • 套料页面过滤器
Filters\PartLibraryFilter.adoc • 零件库过滤器
Filters\SavedFilters.adoc • 已保存的过滤器
Installation\changelic.adoc • 更改许可证
Installation\ClientInstallation.adoc • 客户机安装
Installation\contents.txt • 254914.094935
Installation\HardwareRequirement.adoc • 硬件要求
Installation\importformats.adoc • CAD支持的格式
Installation\index.adoc • 介绍
Installation\Prerequisites.adoc • 前提条件
Installation\ServerInstallation.adoc • 服务器安装
Installation\Workflow.adoc • 工作流程
JOBPreparation\contents.txt • 254914.094935
JOBPreparation\Edit.adoc • 编辑
JOBPreparation\importexport.adoc • 导入/导出
JOBPreparation\Index.adoc • 套料工作流程
JOBPreparation\JOBAutoPlan.adoc • 自动计划
JOBPreparation\JOBCreation.adoc • 创建套料
JOBPreparation\JOBInteractPlan.adoc • 交互式排样
JOBPreparation\JOBPriority.adoc • 优先级
JOBPreparation\JOBStatus.adoc • 状态
JOBPreparation\JOBView.adoc • 套料视图
JOBPreparation\OutDate.adoc • 过时
JOBPreparation\ResetPartJob.adoc • 重置零件套料
PartPreparation\contents.txt • 254914.094935
PartPreparation\EditTooling.adoc • 编辑加工
PartPreparation\Index.adoc • 零件库
PartPreparation\PartAssignMaterial.adoc • 零件分配材料
PartPreparation\PartImportMethod.adoc • 零件导入方法
PartPreparation\PartLibraryTour.adoc • 零件库
PartPreparation\PartStatus.adoc • 加工状态
PartPreparation\PartTour.adoc • 零件库
PartPreparation\PartValidation.adoc • 零件验证
PartPreparation\Rename.adoc • 重命名
PartPreparation\RollingDirection.adoc • 轧制方向
PartPreparation\ToolingCheck.adoc • 加工检查
Settings\Bend.adoc • 折弯
Settings\contents.txt • 254914.094936
Settings\Cut.adoc • 切割
Settings\Environment.adoc • 环境
Settings\Import.adoc • 导入
Settings\Index.adoc • 设置
Settings\Job.adoc • 套料
Settings\Notification.adoc • 通知
Settings\Reports.adoc • 报告
Settings\Watch.adoc • 查看
UIXlate\EN.txt
Configuration\AddMaterial\AddNew.adoc • 添加新
Configuration\AddMaterial\contents.txt • 254914.094935
Configuration\AddMaterial\ExportImport.adoc • 导出/导入材料
Configuration\AddMaterial\Index.adoc • 材料
Configuration\AddMaterial\ReplaceMaterial.adoc • 更换材料
JOBPreparation\LayoutCommands\AdaptCompact.adoc • 调整紧凑
JOBPreparation\LayoutCommands\AddParts.adoc • 添加零件
JOBPreparation\LayoutCommands\contents.txt • 254914.094935
JOBPreparation\LayoutCommands\Delete.adoc • 删除
JOBPreparation\LayoutCommands\ExportOutputs.adoc • 导出输出
JOBPreparation\LayoutCommands\Index.adoc • 排样管理
JOBPreparation\LayoutCommands\MarkComplete.adoc • 打标完成
JOBPreparation\LayoutCommands\NCCodeSend.adoc • NC代码发送
JOBPreparation\LayoutCommands\NestView.adoc • 布局视图
JOBPreparation\LayoutCommands\ReportSender.adoc • 报告发送者
JOBPreparation\RemnantManagement\AutoRemnant.adoc • 自动残留物管理
JOBPreparation\RemnantManagement\contents.txt • 254914.094935
JOBPreparation\RemnantManagement\Index.adoc • 残留物管理
JOBPreparation\RemnantManagement\ManualRemnant.adoc • 手动剩余板材管理
Settings\.attic\Environment.adoc • 环境
Settings\.attic\Notifications.adoc • 通知
Settings\.attic\JOBOutputSettings\contents.txt • 254914.094935
Settings\.attic\JOBOutputSettings\Index.adoc • 套料输出设置
Settings\.attic\JOBOutputSettings\Outputs.adoc • 输出
Settings\.attic\JOBOutputSettings\Reports.adoc • 报告
Settings\.attic\JOBSettings\AutoRefreshLayouts.adoc • 自动刷新布局
Settings\.attic\JOBSettings\AutoRelease.adoc • 自动放行
Settings\.attic\JOBSettings\contents.txt • 254914.094936
Settings\.attic\JOBSettings\Index.adoc • 套料设置
Settings\.attic\JOBSettings\MixParts.adoc • 混合多个套料的零件
Settings\.attic\JOBSettings\Twinline.adoc • TwinLine
Settings\.attic\PartSettings\contents.txt • 254914.094936
Settings\.attic\PartSettings\Index.adoc • 零件设置
Settings\.attic\PartSettings\PartOutputSettings.adoc • 零件输出设置
Settings\.attic\PartSettings\RetainLegacyFXBend.adoc • 保留遗留FX折弯
Settings\.attic\PartSettings\Revision.adoc • 修订
Settings\.attic\PartSettings\RotateHorizontal.adoc • 水平旋转
Settings\.attic\PartSettings\ThicknessFudge.adoc • 厚度模糊值
